Applications, Openings
1643,441
1560,414
646,175
475,133
523,154
423,101
147,33
13,2
1611,253
529,99
1051,199
665,133
1589,315
856,177
898,201
1883,392
56,14
1142,262
1645,316
2,0
646,172
528,110
1910,415
1430,332
1837,415
1966,504
885,175
878,229
1943,529
248,64
357,118
1948,704
90,33
1559,617
1639,689
1988,878
13,6
1799,865
834,351
1150,556
710,368
843,385
1111,592
760,353
1648,812
198,99
1917,893
776,374
791,402
1715,837
655,319
259,111
375,184
216,90
1682,876
403,176
1320,693
364,174
1329,774
1015,528
327,178
1107,645
303,167
1038,484
1372,689
717,316
37,19
137,65
1835,927
1130,475
1354,690
853,386
1746,779
1142,521
1456,619
460,220
1288,695
1642,884
1680,878
301,186
65,40
959,601
1281,783
1756,1178
1155,628
951,538
10,5
1279,701
479,289
939,531
1260,661
1162,698
768,479
724,449
1122,604
58,32
1740,846
1375,759
687,387
691,324
444,209
1276,598
1932,958
1135,540
952,464
406,165
1566,712
1895,882
1491,640
502,214
1318,575
1199,491
1813,865
547,245
152,70
297,144
1814,838
1508,732
712,343
1957,936
953,424
616,274
757,316
1653,700
227,102
1754,921
683,363
474,231
1240,736
495,249
1485,835
1427,773
1850,1080
58,29
1430,768
1916,1130
585,327
712,434
218,125
9,5
212,132
1977,1196
1987,1214
847,557
1022,696
703,512
832,608
339,235
630,433
693,532
99,67
214,176
1667,1305
708,559
1899,1363
1860,1151
1112,756
1039,756
903,588
1978,1446
1770,1360
421,257
1224,846
1176,932
49,36
212,159
216,140
28,20
1348,930
1306,825
70,38
81,45
559,351
1756,1072
1576,916
1050,603
95,57
1881,943
987,549
1956,1291
1078,685
1230,692
1064,573
60,40
1944,1325
1508,849
905,573
1400,915
555,358
941,612
101,74
1252,805
1294,858
1430,1012
1582,1084
352,256
1758,1324
1457,1096
763,606
1470,1191
885,746
1091,786
410,315
1365,928
1103,799
1624,1154
1534,1264
955,747
867,629
1600,1179
692,552
1313,1174
189,148
1878,1571
474,362
1793,1432
1657,1519
1068,834
1516,1308
465,368
716,548
558,478
1051,930
745,582
255,226
8,7
1089,988
463,419
343,266
384,317
1085,985
116,89
693,601
1430,1049
154,139
576,454
1327,1030
1780,1479
427,333
1713,1480
1690,1523
1811,1432
1642,1472
1318,984
27,22
866,770
386,324
1021,839
840,692
1550,1381
618,522
541,404
1177,962
867,714
826,708
373,276
894,654
1038,739
511,329
1544,1085
628,436
22,16
1732,1201
254,166
259,176
1509,1062
916,642
1758,1148
459,366
619,510
1075,731
802,593
675,462
36,23
1378,1001
268,192
1056,683
290,220
531,406
1664,1162
703,547
1844,1368
1957,1431
1756,1255
1498,1216
460,358
446,316
1716,1306
660,495
581,401
1872,1375
763,563
558,346
1511,930
179,102
289,179
1566,1020
1795,1098
293,179
1924,1313
1255,774
1589,942
1119,694
504,319
607,353
1328,808
501,313
1469,776
1884,1102
886,527
323,190
913,517
352,216
1454,727
1526,783
1845,917
524,323
527,279
991,547
1263,786
653,409
1888,951
1700,959
747,378
833,462
1930,1137
1975,1110
455,257
811,419
1065,553
109,63
1138,561
821,439
678,396
1116,659
1418,796
1290,710
1802,1004
659,385
1946,1036
1853,1066
1752,1013
14,9
1096,594
1879,954
277,169
1299,773
380,189
1678,829
1482,885
613,361
1637,1001
1897,1117
1387,799
409,273
349,247
1560,1089
38,27
1943,1408
736,545
1197,784
600,411
1039,781
819,671
1707,1312
691,491
1967,1662
381,277
427,315
131,111
1387,1159
1822,1416
370,281
313,257
599,467
1302,1020
1904,1532
1480,1048
1330,973
1391,1091
565,443
132,105
154,110
1109,814
1942,1474
841,568
1964,1541
1917,1366
528,380
1483,1069
1935,1456
370,273
979,601
1226,741
37,25
1200,877
1727,1293
1287,907
806,540
695,441
1936,1375
525,336
1209,794
808,576
410,252
1032,655
753,480
1649,994
469,283
260,166
1310,858
563,367
904,666
643,443
487,351
208,130
130,85
617,423
446,302
213,135
857,511
1978,1227
1242,696
848,505
1385,822
1288,748
756,438
1280,638
1218,641
1214,555
322,157
270,146
1145,598
528,282
1191,660
1650,866
1867,851
532,252
736,363
17,9
1986,1049
1380,747
1112,554
801,381
1574,715
1693,851
1300,654
303,151
503,251
766,421
1161,601
1901,907
417,201
1438,706
1239,635
727,347
1029,507
941,435
1721,798
214,113
1673,750
1666,840
1485,736
674,403
514,281
734,403
1165,581
1250,673
380,213
1330,775
327,187
1847,904
209,115
772,437
1304,699
403,216
760,452
878,508
1654,883
1276,729
1185,666
1088,665
955,562
1492,901
1620,980
1127,588
838,433
1854,1161
1139,699
1317,901
1759,1187
1175,754
1415,911
1082,687
1552,902
979,603
1929,1159
1867,1207
166,96
1750,933
98,47
377,170
1816,1000
440,212
1708,884
653,385
1846,1074
1424,773
611,318
186,113
1374,810
332,205
554,335
923,568
1380,896
39,24
353,221
1705,1044
1676,983
1734,1117
1599,985
1850,1135
1903,1198
538,311
1212,648
1515,872
1034,674
609,313
1063,710
1761,1015
1219,656
226,144
906,547
1576,866
123,68
1181,608
172,89
1066,594
498,237
274,144
1867,1132
1700,983
382,268
1408,1007
1052,675
55,43
399,298
834,673
842,700
801,589
1168,984
1409,1077
953,868
101,88
943,821
361,327
3,3
1162,1040
424,345
944,911
335,314
1975,1743
1642,1553
1170,1050
1675,1472
98,77
418,357
1253,1040
1340,1137
858,794
1083,994
1681,1447
1088,928
1007,799
988,870
863,783
1463,1165
1038,914
151,130
278,239
78,63
654,534
277,208
787,624
1140,885
1969,1624
998,757
1682,1373
772,665
1211,1016
1493,1340
1506,1390
334,300
812,672
1330,1260
1183,1014
1960,1759
1658,1293
1330,1096
423,336
838,671
346,268
254,211
194,153
1830,1542
825,690
909,810
1959,1748
705,605
1499,1356
467,433
747,718
794,769
568,439
1383,1266
1263,1028
558,524
885,694
1903,1702
361,274
78,69
918,778
400,296
634,456
1712,1382
1882,1462
954,811
696,608
758,612
433,348
1655,1527
167,140
679,562
793,589
879,759
43,33
1240,1010
1579,1275
120,84
1271,879
307,206
522,421
720,569
198,152
1699,1316
1796,1543
616,469
138,98
730,605
1994,1770
1951,1668
1379,1163
802,729
214,173
1039,1014
1727,1428
218,194
214,184
1321,1081
872,716
723,605
1674,1561
1542,1497
1843,1706
1322,1312
783,679
1875,1801
1284,1200
550,503
1962,1799
699,663
637,585
383,373
723,666
1975,1763
1910,1695
962,866
1972,1910
590,609
1287,1284
36,32
1559,1328
1900,1928
1197,1191
159,168
1730,1741
1900,1611
1529,1457
665,676
1017,834
301,271
1944,1664
1146,971
406,323
1186,1069
258,237
1946,1707
1526,1138
1873,1601
1318,1035
1964,1606
136,108
573,561
791,774
390,384
708,619
623,568
1386,1204
390,337
1517,1382
1873,1718
129,107
995,941
596,537
531,413
1220,913
1651,1196
1635,1245
1326,1140
381,316
1084,936
726,534
1145,934
1425,1055
1299,900
1383,997
1384,1070
843,658
1224,1005
91,72
1819,1261
1306,867
1637,1028
602,413
1707,1085
29,18
1588,956
893,568
791,443
760,474
1279,722
568,358
274,174
636,399
905,560
1233,842
1857,1049
1456,786
162,92
1837,1129
728,481
887,637
1507,1068
1749,1268
367,254
1258,821
834,542
964,592
611,390
592,386
1760,1186
153,117
1420,1060
1395,920
1085,704
1020,762
384,283
1263,910
1036,799
1666,1225
165,125
721,523
1750,1294
1730,1163
1074,654
1440,918
881,514
1559,976
529,329
1803,1050
437,236
1112,614
1892,1103
516,294
1103,549
1548,738
346,178
1663,812
179,84
1688,699
1758,748
1147,465
563,252
1037,441
1612,683
1125,485
897,394
456,189
42,18
1380,594
393,151
1217,589
137,57
299,137
493,216
1952,887
1494,694
721,315
1612,607
1161,435
18,7
1651,684
125,46
1461,563
1340,555
296,116
418,131
1450,477
935,380
810,285
1568,722
8,3
1820,716
1367,527
886,380
1958,766
1061,388
1143,403
176,66
42,15
1774,666
1305,476
1991,688
1798,687
159,61
1175,419
1925,637
99,36
213,71
1372,499
1398,417
1506,512
277,97
542,194
1176,467
1947,768
1795,843
1152,500
1420,616
1340,612
1426,711
1335,694
249,132
967,406
644,247
840,347
228,83
416,152
1690,693
1202,448
1443,577
1315,501
751,292
1676,592
1704,716
1202,448
860,339
561,216
340,133
1498,476
1161,378
1996,677
652,244
1320,551
1944,683
1516,598
58,21
970,370
1972,808
758,319
1310,574
436,180
1141,507
930,409
126,53
1544,629
297,135
1500,608
52,24
418,174
496,225
1288,644
1962,938
374,163
289,133
1405,558
687,284
1038,458
1816,728
144,59
1737,723
231,91
86,34
744,320
122,54
1304,514
189,80
1041,402
1528,713
762,376
176,84
1414,686
1749,757
1617,837
1851,878
896,404
1537,682
472,200
358,135
1377,552
609,237
1079,360
210,66
370,115
988,260
1777,556
1779,523
1496,443
133,43
1077,340
1247,377
53,16
918,245
109,28
778,225
1091,321
1033,271
564,163
1616,520
914,296
1282,393
621,219
838,322
1220,432
1856,620
1095,374
498,168
1637,436
784,214
1912,402
1903,506
591,141
100,23
1293,253
973,235
1155,305
1329,367
1248,325
234,80
572,174
176,53
1728,582
1965,737
22,7
1533,522
1700,637
836,300
797,239
1422,431
76,22
1857,508
682,185
1107,312
377,95
159,48
891,222
624,157
1783,391
1773,361
1816,483
420,86
1624,302
16,2
1719,264
295,42
1475,147
1665,100
1282,126
538,37
796,22
1640,31
1162,8
1240,16
206,5
1339,54
1044,43
966,47
1623,141
174,16
1209,88
1085,76
87,5
1034,91
901,59
453,45
558,57
448,36
400,36
1785,236
1446,228
951,127
1918,209
1108,104
642,81
1984,258
1284,128
585,67
58,6
431,41
1695,237
1452,195
343,39
381,46
1731,183
880,69
244,28
1262,111
1609,201
1960,160
625,35
1340,32
834,36
1958,112
1420,92
1954,137
1058,94
1192,65
674,31
808,41
872,41
519,7
1275,25
1215,32
1298,-6
825,18
85,3
1265,8
463,-3
738,-31
226,-2
1927,-28
157,-3
433,6
113,4
353,4
431,-6
807,-5
356,-2
1654,30
645,14
707,10
1815,87
1207,63
1466,68
1894,39
979,40
1252,92
191,6
1973,108
1777,130
17,0
174,11
1059,39
1067,3
761,4
489,6
1895,-33
1708,15
1938,-16
666,-3
777,-19
313,-16
1844,-82
54,-2
164,-8
643,-59
877,-92
1032,-81
1188,-71
968,-42
1530,-47
1947,-2
1042,8
516,-14
824,-14
1666,-9
953,-10
1776,-52
197,-6
573,3
1698,-57
1106,-50
1321,-94
387,-25
274,-23
1096,-95
822,-60
1642,-172
778,-103
1522,-173
1983,-290
1996,-273
1986,-239
1194,-142
249,-36
1314,-186
174,-27
830,-128
1675,-221
506,-52
405,-52
105,-17
80,-13
76,-9
166,-16
1190,-121
816,-96
100,-11
1943,-237
1212,-131
1460,-104
389,-37
961,-102
93,-14
1228,-156
572,-90
441,-81
372,-56
52,-10
1596,-337
1368,-204
1814,-292
150,-27
846,-185
1209,-224
1344,-203
1633,-200
1442,-162
955,-83
1771,-172
895,-98
1110,-105
1382,-142
935,-75
1282,-85
1638,-182
1931,-170
127,-10
1716,-155
1944,-129
664,-61
279,-16
1963,-79
67,-5
824,-30
1946,-58
1717,-78
990,-53
1670,-69
1328,-113
1758,-138
698,-67
192,-21
765,-83
1434,-169
1546,-237
1061,-204
994,-214
562,-99
1618,-230
908,-81
1220,-177
832,-95
751,-86
1865,-151
894,-73
1000,-92
1823,-139
1663,-94
1831,-110
1880,-82
65,-2
88,-5
1521,-41
51,-2
1778,-69
432,-27
1784,-158
496,-35
350,-12
528,-31
486,-27
657,-30
1171,-65
36,-3
1882,-150
982,-61
854,-91
1939,-265
1650,-177
239,-21
1403,-156
422,-31
1017,-77
1767,-129
1895,-138
1318,-125
382,-39
1826,-176
952,-69
1692,-63
172,-2
59,-3
671,-20
181,-8
945,-77
1024,-78
508,-22
1767,-101
750,-44
70,-3
1897,-146
610,-43
738,-38
79,-6
1214,-149
1112,-182
1553,-231
1578,-151
552,-46
385,-18
1378,-70
1010,-62
1866,-141
1079,-104
491,-50
1494,-153
1498,-127
1051,-119
1247,-212
447,-80
296,-57
292,-66
759,-179
363,-82
1702,-376
843,-159
498,-100
972,-193
502,-86
1873,-297
1813,-267
1210,-147
1308,-185
1828,-201
1187,-191
1097,-153
1596,-224
311,-45
1384,-222
208,-40
1119,-233
1496,-313
1150,-304
32,-10
1386,-373
786,-255
92,-28
1285,-352
331,-91
130,-31
800,-184
202,-38
896,-220
212,-46
489,-90
618,-88
783,-118
1079,-132
915,-122
98,-9
1623,-113
1098,-73
1584,-88
1978,-183
1600,-96
1497,-163
1112,-101
1776,-178
525,-56
908,-70
1607,-86
552,-23
444,0
1137,42
746,1
451,-5
56,-3
1562,-99
587,-19
688,-14
1645,-53
647,-27
1794,-133
506,-27
1397,-45
690,-2
460,-5
1471,40
1728,38
1413,-1
718,2
468,16
12,0
1743,-1
526,-3
1453,40
966,44
1243,96
363,42
1855,259
1242,202
493,70
215,38
1927,365
554,117
728,174
642,164
545,149
1612,440
1204,360
947,287
579,194
1170,415
12,4
839,333
958,391
1797,750
1517,612
1012,369
115,43
1958,913
940,433
1481,731
1282,580
1216,531
1844,846
1909,813
1730,777
77,31
273,107
1788,716
502,181
466,175
683,260
1364,561
937,415
631,284
593,231
1707,633
667,242
494,169
1714,513
1900,528
475,124
1743,526
1067,320
387,109
1241,335
106,28
1568,373
550,123
526,124
762,231
397,111
880,233
253,56
37,7
299,60
60,13
230,49
849,153
1740,233
630,94
1219,139
1589,199
839,92
927,121
941,96
1165,117
1135,95
16,1
862,55
1690,141
778,41
1966,126
1015,49
624,48
1914,211
1903,146
1199,144
272,23
246,26
1995,269
1365,200
662,94
1794,291
161,22
640,109
182,28
483,60
439,56
329,45
637,102
1065,203
493,122
82,20
1204,304
1475,428
192,49
359,102
767,272
635,204
784,304
181,72
1351,466
614,239
860,371
1065,432
1996,815
652,268
1598,712
162,89
556,241
1248,618
1659,856
1150,638
1807,940
986,432
957,404
1752,753
764,314
1180,518
1099,457
1,0
1693,805
701,322
135,57
1452,681
1456,712
1622,717
1988,924
482,230
1257,611
321,146
1158,549
266,132
4,2
1227,718
32,17
1734,1041
611,391
416,260
242,129
497,308
1796,1023
1788,1164
1407,918
1138,682
1674,1166
733,476
1634,1015
886,581
1275,814
1076,599
1340,836
638,375
754,422
1163,587
153,86
1786,898
613,333
1869,970
1966,1262
1030,590
1285,713
1063,587
122,62
1131,611
1308,735
130,71
1008,566
499,280
650,358
1379,756
529,291
724,407
27,13
543,273
238,123
599,343
1449,780
478,257
296,166
1112,620
1619,961
522,303
1143,598
1604,897
708,404
1156,688
260,135
1133,602
1691,958
179,92
147,81
391,204
1252,684
1662,915
452,280
188,119
1018,550
863,479
252,135
70,37
696,418
1908,978
1353,826
1031,555
763,419
1399,768
1836,1225
533,292
1276,677
1533,741
1575,845
1413,733
1975,1086
194,95
1539,852
580,287
627,295
1719,715
505,233
1743,737
1163,530
1079,461
107,49
815,362
639,277
1630,756
1391,707
1415,668
1026,533
708,403
157,94
1155,612
572,365
569,348
1744,1208
210,129
156,94
108,70
1753,1261
1749,1126
343,189
1117,640
1178,694
222,143
1507,914
1156,728
661,406
1958,1170
1003,686
1904,1165
1537,868
1797,1148
948,579
1549,975
723,384
1131,679
545,319
555,269
302,170
1066,601
298,158
930,492
570,285
1794,822
230,109
4,2
1836,990
1121,590
59,33
383,190
992,555
1204,598
43,25
431,221
1892,1089
1078,636
1854,1093
613,402
441,279
1554,930
6,3
1272,717
1399,905
1670,1026
1571,938
1327,812
1666,1040
768,443
1636,827
1727,950
1820,1084
1364,759
1819,1027
1174,593
473,265
210,98
1794,929
1726,1070
244,141
1135,595
842,422
729,396
1285,686
1057,565
772,375
1547,847
909,471
1033,598
1757,1090
121,71
308,185
1497,810
1654,972
528,325
890,556
288,183
1111,695
227,145
906,562
1143,683
588,352
1318,916
397,247
954,608
116,70
775,488
763,523
1352,863
1034,602
679,371
562,328
813,483
1581,841
1839,1044
660,364
1672,1024
932,620
238,141
594,368
979,591
1801,1252
1071,617
1167,690
1008,595
1434,897
484,310
740,464
1210,779
1113,733
1587,891
1010,600
1817,1044
298,173
12,7
1629,939
816,480
1851,1221
0,0
978,589
1155,717
1378,885
1063,690
1572,956
774,477
1336,864
1499,926
1374,890
818,535
851,486
305,176
1260,703
1593,947
1884,1127
1284,788
1282,767
872,443
1399,817
473,305
1083,636
1583,954
1352,839
1048,720
1639,1112
555,429
1948,1493
1979,1516
663,476
432,274
1994,1351
192,119
318,228
672,430
1084,729
322,226
305,200
1694,1285
820,562
1979,1277
895,635
1994,1415
339,252
1599,1158
947,618
1814,1338
224,154
1689,1100
1478,905
1794,1159
1215,791
27,17
1131,766
1490,988
1632,1038
803,496
637,461
1757,1153
258,146
340,188
177,99
1518,913
385,205
360,219
4,2
1656,1098
1008,602
1684,1046
657,366
1007,701
1815,1108
1303,767
541,391
1955,1355
114,80
1977,1305
1953,1409
1213,809
1817,1435
452,340
1449,985
465,320
271,164
1411,801
1447,870
27,18
743,519
961,615
1589,1060
1178,779
1331,802
1715,1195
1668,1008
1513,964
737,438
1866,1105
82,48
1781,1130
577,317
1953,1172
1496,995
1160,732
5,3
175,106
1722,1005
1558,896
1655,900
932,498
535,329
561,312
570,320
619,326
1758,974
660,341
1903,1024
282,165
1275,746
1308,697
267,158
94,56
1640,1010
1281,718
170,98
0,0
796,421
195,108
1418,678
1354,706
1237,670
240,146
472,286
12,8
1872,1122
1077,689
1264,855
255,177
584,361
803,532
1979,1485
1409,891
1866,1160
1805,1197
1517,996
1285,914
1392,1053
1916,1393
127,83
899,645
1595,1136
1424,944
988,679
289,184
1060,623
101,57
1944,1341
1503,982
938,511
835,522
1231,684
1678,882
1047,573
1165,683
673,361
856,466
602,376
551,353
242,161
55,33
1117,650
1943,1239
602,371
349,217
1943,1049
362,178
418,212
857,419
1393,775
209,105
1615,851
1315,668
915,494
578,289
187,96
1243,606
777,382
842,492
1660,795
1117,630
392,248
1733,993
857,464
1756,1007
312,174
1469,911
1271,742
973,651
1360,881
112,65
308,197
1823,1285
506,351
1237,737
269,159
1961,1154
1086,638
1988,1170
1724,1116
274,193
1032,653
1840,1210
425,277
219,131
1329,772
445,292
871,563
620,372
309,190
298,162
476,273
1110,626
368,213
1054,635
1087,685
1346,817
1029,676
234,129
949,535
1080,674
1699,1131
1331,820
1955,1057
388,227
1489,895
391,224
1274,817
1900,1133
1948,1084
278,161
137,67
1803,1081
516,289
1249,773
1930,1199
1472,864
1081,665
609,328
1961,1064
448,259
1202,710
908,430
1414,663
653,298
731,403
1501,791
1988,1047
1552,718
1450,723
1173,615
1440,723
215,130
1442,866
774,427
1373,772
859,446
1789,844
1681,881
402,207
1075,563
1885,903
268,155
1573,815
507,279
830,426
1030,515
808,381
192,93
990,502
1155,541
929,406
775,336
1232,664
371,204
1602,850
514,253
1769,1032
73,37
1034,565
605,342
1594,934
276,154
1463,865
1180,673
91,51
1860,991
182,103
43,24
1547,737
758,425
1833,842
394,194
1222,653
1669,812
449,220
848,403
1675,653
1068,456
1446,591
1655,624
1478,706
680,331
1767,730
653,246
345,137
1192,436
885,344
1584,535
600,164
1543,540
378,109
603,163
1012,323
550,163
131,40
615,190
1154,408
1150,419
117,37
1617,589
990,400
1911,741
1469,536
1129,447
410,144
1861,536
1186,361
113,41
1403,511
1363,432
793,258
1867,650
1646,637
1710,546
1194,439
1507,575
54,19
796,263
916,344
1730,661
1833,776
536,217
1034,414
713,328
1250,580
1892,862
84,37
1028,452
1399,601
1558,603
1126,463
876,337
1918,630
1475,481
1484,465
1595,537
1022,400
267,106
1644,691
83,36
417,155
1452,639
1221,493
1527,605
787,291
1780,710
1554,553
1406,451
1149,390
459,159
1240,426
1321,514
1936,648
67,20
1496,395
234,71
771,222
1970,550
985,303
1663,446
1283,359
1820,573
424,118
1472,433
1981,693
1538,432
584,169
1401,385
1278,364
1742,571
36,11
1643,451
1518,433
1845,420
1442,401
1454,342
474,134
514,145
1297,365
1837,487
367,103
467,134
1814,545
1710,505
1328,417
1379,414
771,231
493,148
1134,311
1542,391
1666,403
1854,427
1554,406
220,57
579,158
259,56
1820,364
768,163
148,35
400,111
1628,454
1294,405
243,74
439,126
1731,500
712,225
1805,659
137,55
1760,576
684,252
952,337
1809,622
1479,429
1681,480
1376,439
69,19
24,6
902,245
945,270
1805,498
687,138
155,34
609,156
1903,410
800,190
1289,319
1350,329
187,41
735,197
160,46
1,0
1044,295
288,88
1795,503
1924,553
187,43
607,131
182,39
1335,279
1114,215
1214,257
991,200
143,26
893,159
1740,375
214,44
1319,185
1962,232
1747,187
1044,94
1861,181
444,44
1832,207
301,34
844,85
317,18
1022,33
1719,49
1938,102
1635,125
1194,134
796,64
585,49
361,34
1096,88
854,81
686,58
721,60
1487,78
1768,148
268,30
822,102
1133,171
804,91
1714,138
115,8
1650,113
985,68
1461,60
1568,136
452,22
479,6
627,17
1687,26
1122,-14
1650,44
962,-3
1990,-56
1524,-78
457,-12
118,-4
329,-12
745,-58
1314,-67
792,-32
47,-3
12,-2
207,-15
470,-35
98,-7
